

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sat May  3 15:26:30 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	18F57Q43
 16781   00CEA2  0041               	dw	65
 16782   00CEA4  0041               	dw	65
 16783   00CEA6  0041               	dw	65
 16784   00CEA8  0041               	dw	65
 16785   00CEAA  0041               	dw	65
 16786   00CEAC  0041               	dw	65
 16787   00CEAE  0041               	dw	65
 16788   00CEB0  0041               	dw	65
 16789   00CEB2  0041               	dw	65
 16790   00CEB4  009F               	dw	159
 16791   00CEB6  00F1               	dw	241
 16792   00CEB8  00F1               	dw	241
 16793   00CEBA  00F1               	dw	241
 16794   00CEBC  00F1               	dw	241
 16795   00CEBE  00F1               	dw	241
 16796   00CEC0  00F1               	dw	241
 16797   00CEC2  00F1               	dw	241
 16798   00CEC4  00F1               	dw	241
 16799   00CEC6  00F1               	dw	241
 16800   00CEC8  00F4               	dw	244
 16801   00CECA  00F5               	dw	245
 16802   00CECC  00F5               	dw	245
 16803   00CECE  00F5               	dw	245
 16804   00CED0  00F5               	dw	245
 16805   00CED2  00F5               	dw	245
 16806   00CED4  00F5               	dw	245
 16807   00CED6  00F5               	dw	245
 16808   00CED8  00F5               	dw	245
 16809   00CEDA  00C4               	dw	196
 16810   00CEDC  0054               	dw	84
 16811   00CEDE  001B               	dw	27
 16812   00CEE0  001B               	dw	27
 16813   00CEE2  001B               	dw	27
 16814   00CEE4  001B               	dw	27
 16815   00CEE6  001B               	dw	27
 16816   00CEE8  001B               	dw	27
 16817   00CEEA  001B               	dw	27
 16818   00CEEC  001B               	dw	27
 16819   00CEEE  0043               	dw	67
 16820   00CEF0  0076               	dw	118
 16821   00CEF2  0081               	dw	129
 16822   00CEF4  0081               	dw	129
 16823   00CEF6  0081               	dw	129
 16824   00CEF8  0081               	dw	129
 16825   00CEFA  0081               	dw	129
 16826   00CEFC  0081               	dw	129
 16827   00CEFE  0081               	dw	129
 16828   00CF00  007C               	dw	124
 16829   00CF02  0054               	dw	84
 16830   00CF04  0031               	dw	49
 16831   00CF06  0031               	dw	49
 16832   00CF08  0031               	dw	49
 16833   00CF0A  0031               	dw	49
 16834   00CF0C  0031               	dw	49
 16835   00CF0E  0031               	dw	49
 16836   00CF10  0031               	dw	49
 16837   00CF12  0031               	dw	49
 16838   00CF14  0031               	dw	49
 16839   00CF16  0035               	dw	53
 16840   00CF18  0035               	dw	53
 16841   00CF1A  0035               	dw	53
 16842   00CF1C  0035               	dw	53
 16843   00CF1E  0035               	dw	53
 16844   00CF20  0035               	dw	53
 16845   00CF22  0035               	dw	53
 16846   00CF24  0035               	dw	53
 16847   00CF26  0036               	dw	54
 16848   00CF28  003E               	dw	62
 16849   00CF2A  0048               	dw	72
 16850   00CF2C  0048               	dw	72
 16851   00CF2E  0048               	dw	72
 16852   00CF30  0048               	dw	72
 16853   00CF32  0048               	dw	72
 16854   00CF34  0048               	dw	72
 16855   00CF36  0049               	dw	73
 16856   00CF38  0049               	dw	73
 16857   00CF3A  0068               	dw	104
 16858   00CF3C  0096               	dw	150
 16859   00CF3E  00AE               	dw	174
 16860   00CF40  00AE               	dw	174
 16861   00CF42  00AE               	dw	174
 16862   00CF44  00AE               	dw	174
 16863   00CF46  00AE               	dw	174
 16864   00CF48  00AE               	dw	174
 16865   00CF4A  00AE               	dw	174
 16866   00CF4C  00B3               	dw	179
 16867   00CF4E  00C6               	dw	198
 16868   00CF50  00D7               	dw	215
 16869   00CF52  00D7               	dw	215
 16870   00CF54  00D7               	dw	215
 16871   00CF56  00D7               	dw	215
 16872   00CF58  00D7               	dw	215
 16873   00CF5A  00D7               	dw	215
 16874   00CF5C  00D7               	dw	215
 16875   00CF5E  00D7               	dw	215
 16876   00CF60  0094               	dw	148
 16877   00CF62  0053               	dw	83
 16878   00CF64  0041               	dw	65
 16879   00CF66  0041               	dw	65
 16880   00CF68  0041               	dw	65
 16881   00CF6A  0041               	dw	65
 16882   00CF6C  0041               	dw	65
 16883   00CF6E  0041               	dw	65
 16884   00CF70  0041               	dw	65
 16885   00CF72  0043               	dw	67
 16886   00CF74  0045               	dw	69
 16887   00CF76  0046               	dw	70
 16888   00CF78  0046               	dw	70
 16889   00CF7A  0046               	dw	70
 16890   00CF7C  0046               	dw	70
 16891   00CF7E  0046               	dw	70
 16892   00CF80  0046               	dw	70
 16893   00CF82  0046               	dw	70
 16894   00CF84  0051               	dw	81
 16895   00CF86  0068               	dw	104
 16896   00CF88  0080               	dw	128
 16897   00CF8A  0080               	dw	128
 16898   00CF8C  0080               	dw	128
 16899   00CF8E  0080               	dw	128
 16900   00CF90  0080               	dw	128
 16901   00CF92  0080               	dw	128
 16902   00CF94  0080               	dw	128
 16903   00CF96  0089               	dw	137
 16904   00CF98  00AC               	dw	172
 16905   00CF9A  00D9               	dw	217
 16906   00CF9C  00D9               	dw	217
 16907   00CF9E  00D9               	dw	217
 16908   00CFA0  00D9               	dw	217
 16909   00CFA2  00D7               	dw	215
 16910   00CFA4  00D7               	dw	215
 16911   00CFA6  00D7               	dw	215
 16912   00CFA8  00D7               	dw	215
 16913   00CFAA  00D1               	dw	209
 16914   00CFAC  00CC               	dw	204
 16915   00CFAE  00CA               	dw	202
 16916   00CFB0  00CA               	dw	202
 16917   00CFB2  00CA               	dw	202
 16918   00CFB4  00CA               	dw	202
 16919   00CFB6  00CA               	dw	202
 16920   00CFB8  00CA               	dw	202
 16921   00CFBA  00C9               	dw	201
 16922   00CFBC  00A3               	dw	163
 16923   00CFBE  0086               	dw	134
 16924   00CFC0  007C               	dw	124
 16925   00CFC2  007C               	dw	124
 16926   00CFC4  007C               	dw	124
 16927   00CFC6  007C               	dw	124
 16928   00CFC8  007C               	dw	124
 16929   00CFCA  007C               	dw	124
 16930   00CFCC  007C               	dw	124
 16931   00CFCE  0094               	dw	148
 16932   00CFD0  00A4               	dw	164
 16933   00CFD2  00AB               	dw	171
 16934   00CFD4  00AB               	dw	171
 16935   00CFD6  00AB               	dw	171
 16936   00CFD8  00AB               	dw	171
 16937   00CFDA  00AB               	dw	171
 16938   00CFDC  00AB               	dw	171
 16939   00CFDE  00AB               	dw	171
 16940   00CFE0  00B4               	dw	180
 16941   00CFE2  00BC               	dw	188
 16942   00CFE4  00BE               	dw	190
 16943   00CFE6  00BE               	dw	190
 16944   00CFE8  00BE               	dw	190
 16945   00CFEA  00BE               	dw	190
 16946   00CFEC  00BE               	dw	190
 16947   00CFEE  00BE               	dw	190
 16948   00CFF0  00C2               	dw	194
 16949   00CFF2  00D7               	dw	215
 16950   00CFF4  00EA               	dw	234
 16951   00CFF6  00F1               	dw	241
 16952   00CFF8  00F1               	dw	241
 16953   00CFFA  00F1               	dw	241
 16954   00CFFC  00EF               	dw	239
 16955   00CFFE  00EF               	dw	239
 16956   00D000  00EF               	dw	239
 16957   00D002  00E7               	dw	231
 16958   00D004  00D1               	dw	209
 16959   00D006  00B6               	dw	182
 16960   00D008  00B3               	dw	179
 16961   00D00A  00B3               	dw	179
 16962   00D00C  00B3               	dw	179
 16963   00D00E  00B3               	dw	179
 16964   00D010  00B3               	dw	179
 16965   00D012  00B3               	dw	179
 16966   00D014  0099               	dw	153
 16967   00D016  0074               	dw	116
 16968   00D018  0040               	dw	64
 16969   00D01A  0040               	dw	64
 16970   00D01C  0040               	dw	64
 16971   00D01E  0040               	dw	64
 16972   00D020  0040               	dw	64
 16973   00D022  0040               	dw	64
 16974   00D024  0040               	dw	64
 16975   00D026  0068               	dw	104
 16976   00D028  0089               	dw	137
 16977   00D02A  00AF               	dw	175
 16978   00D02C  00AF               	dw	175
 16979   00D02E  00AF               	dw	175
 16980   00D030  00AF               	dw	175
 16981   00D032  00AF               	dw	175
 16982   00D034  00AF               	dw	175
 16983   00D036  00AF               	dw	175
 16984   00D038  0097               	dw	151
 16985   00D03A  008B               	dw	139
 16986   00D03C  0080               	dw	128
 16987   00D03E  0080               	dw	128
 16988   00D040  0080               	dw	128
 16989   00D042  0080               	dw	128
 16990   00D044  0080               	dw	128
 16991   00D046  0080               	dw	128
 16992   00D048  0083               	dw	131
 16993   00D04A  008E               	dw	142
 16994   00D04C  009B               	dw	155
 16995   00D04E  009C               	dw	156
 16996   00D050  009C               	dw	156
 16997   00D052  009C               	dw	156
 16998   00D054  009C               	dw	156
 16999   00D056  009C               	dw	156
 17000   00D058  009C               	dw	156
 17001   00D05A  0086               	dw	134
 17002   00D05C  0076               	dw	118
 17003   00D05E  005E               	dw	94
 17004   00D060  005E               	dw	94
 17005   00D062  005E               	dw	94
 17006   00D064  005E               	dw	94
 17007   00D066  005E               	dw	94
 17008   00D068  005E               	dw	94
 17009   00D06A  0060               	dw	96
 17010   00D06C  006B               	dw	107
 17011   00D06E  0071               	dw	113
 17012   00D070  0076               	dw	118
 17013   00D072  0076               	dw	118
 17014   00D074  0076               	dw	118
 17015   00D076  0076               	dw	118
 17016   00D078  0076               	dw	118
 17017   00D07A  0076               	dw	118
 17018   00D07C  0091               	dw	145
 17019   00D07E  00A7               	dw	167
 17020   00D080  00D4               	dw	212
 17021   00D082  00D4               	dw	212
 17022   00D084  00D4               	dw	212
 17023   00D086  00D4               	dw	212
 17024   00D088  00D4               	dw	212
 17025   00D08A  00D4               	dw	212
 17026   00D08C  00D2               	dw	210
 17027   00D08E  00C7               	dw	199
 17028   00D090  00C1               	dw	193
 17029   00D092  00BC               	dw	188
 17030   00D094  00BC               	dw	188
 17031   00D096  00BC               	dw	188
 17032   00D098  00BC               	dw	188
 17033   00D09A  00BC               	dw	188
 17034   00D09C  00BC               	dw	188
 17035   00D09E  009E               	dw	158
 17036   00D0A0  0089               	dw	137
 17037   00D0A2  0060               	dw	96
 17038   00D0A4  0060               	dw	96
 17039   00D0A6  0060               	dw	96
 17040   00D0A8  0060               	dw	96
 17041   00D0AA  0060               	dw	96
 17042   00D0AC  0060               	dw	96
 17043   00D0AE  0060               	dw	96
 17044   00D0B0  005B               	dw	91
 17045   00D0B2  0056               	dw	86
 17046   00D0B4  004E               	dw	78
 17047   00D0B6  004D               	dw	77
 17048   00D0B8  004D               	dw	77
 17049   00D0BA  004D               	dw	77
 17050   00D0BC  004D               	dw	77
 17051   00D0BE  004D               	dw	77
 17052   00D0C0  004D               	dw	77
 17053   00D0C2  0063               	dw	99
 17054   00D0C4  0099               	dw	153
 17055   00D0C6  00CF               	dw	207
 17056   00D0C8  00E7               	dw	231
 17057   00D0CA  00E7               	dw	231
 17058   00D0CC  00E7               	dw	231
 17059   00D0CE  00E7               	dw	231
 17060   00D0D0  00E7               	dw	231
 17061   00D0D2  00E7               	dw	231
 17062   00D0D4  00D2               	dw	210
 17063   00D0D6  0086               	dw	134
 17064   00D0D8  004E               	dw	78
 17065   00D0DA  0025               	dw	37
 17066   00D0DC  0025               	dw	37
 17067   00D0DE  0025               	dw	37
 17068   00D0E0  0025               	dw	37
 17069   00D0E2  0025               	dw	37
 17070   00D0E4  0025               	dw	37
 17071   00D0E6  0031               	dw	49
 17072   00D0E8  0076               	dw	118
 17073   00D0EA  009F               	dw	159
 17074   00D0EC  00C7               	dw	199
 17075   00D0EE  00C7               	dw	199
 17076   00D0F0  00C7               	dw	199
