

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sun May  4 09:51:11 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	18F57Q43
 18115   00D90E  0074               	dw	116
 18116   00D910  0076               	dw	118
 18117   00D912  009C               	dw	156
 18118   00D914  0096               	dw	150
 18119   00D916  0050               	dw	80
 18120   00D918  0050               	dw	80
 18121   00D91A  0050               	dw	80
 18122   00D91C  0050               	dw	80
 18123   00D91E  0015               	dw	21
 18124   00D920  0003               	dw	3
 18125   00D922  002D               	dw	45
 18126   00D924  0035               	dw	53
 18127   00D926  0035               	dw	53
 18128   00D928  0035               	dw	53
 18129   00D92A  004E               	dw	78
 18130   00D92C  0064               	dw	100
 18131   00D92E  0049               	dw	73
 18132   00D930  0039               	dw	57
 18133   00D932  0039               	dw	57
 18134   00D934  0039               	dw	57
 18135   00D936  002E               	dw	46
 18136   00D938  0010               	dw	16
 18137   00D93A  0040               	dw	64
 18138   00D93C  0079               	dw	121
 18139   00D93E  0079               	dw	121
 18140   00D940  0079               	dw	121
 18141   00D942  0084               	dw	132
 18142   00D944  00E4               	dw	228
 18143   00D946  00C6               	dw	198
 18144   00D948  007C               	dw	124
 18145   00D94A  007C               	dw	124
 18146   00D94C  007C               	dw	124
 18147   00D94E  007C               	dw	124
 18148   00D950  001D               	dw	29
 18149   00D952  0020               	dw	32
 18150   00D954  0061               	dw	97
 18151   00D956  0061               	dw	97
 18152   00D958  0061               	dw	97
 18153   00D95A  0061               	dw	97
 18154   00D95C  009B               	dw	155
 18155   00D95E  00AE               	dw	174
 18156   00D960  00C9               	dw	201
 18157   00D962  00C9               	dw	201
 18158   00D964  00C9               	dw	201
 18159   00D966  00C9               	dw	201
 18160   00D968  00D9               	dw	217
 18161   00D96A  00E4               	dw	228
 18162   00D96C  00D2               	dw	210
 18163   00D96E  00D1               	dw	209
 18164   00D970  00D1               	dw	209
 18165   00D972  00D1               	dw	209
 18166   00D974  00C9               	dw	201
 18167   00D976  00BF               	dw	191
 18168   00D978  00A9               	dw	169
 18169   00D97A  00A6               	dw	166
 18170   00D97C  00A6               	dw	166
 18171   00D97E  00A6               	dw	166
 18172   00D980  009B               	dw	155
 18173   00D982  008C               	dw	140
 18174   00D984  0058               	dw	88
 18175   00D986  004D               	dw	77
 18176   00D988  004D               	dw	77
 18177   00D98A  004D               	dw	77
 18178   00D98C  0035               	dw	53
 18179   00D98E  000D               	dw	13
 18180   00D990  002E               	dw	46
 18181   00D992  0036               	dw	54
 18182   00D994  0036               	dw	54
 18183   00D996  0036               	dw	54
 18184   00D998  0045               	dw	69
 18185   00D99A  0061               	dw	97
 18186   00D99C  003E               	dw	62
 18187   00D99E  0035               	dw	53
 18188   00D9A0  0035               	dw	53
 18189   00D9A2  0035               	dw	53
 18190   00D9A4  0026               	dw	38
 18191   00D9A6  000A               	dw	10
 18192   00D9A8  002E               	dw	46
 18193   00D9AA  0038               	dw	56
 18194   00D9AC  0038               	dw	56
 18195   00D9AE  0038               	dw	56
 18196   00D9B0  0046               	dw	70
 18197   00D9B2  0068               	dw	104
 18198   00D9B4  004D               	dw	77
 18199   00D9B6  0048               	dw	72
 18200   00D9B8  0048               	dw	72
 18201   00D9BA  0048               	dw	72
 18202   00D9BC  003E               	dw	62
 18203   00D9BE  0028               	dw	40
 18204   00D9C0  006B               	dw	107
 18205   00D9C2  0070               	dw	112
 18206   00D9C4  0070               	dw	112
 18207   00D9C6  0070               	dw	112
 18208   00D9C8  008C               	dw	140
 18209   00D9CA  00B6               	dw	182
 18210   00D9CC  00B7               	dw	183
 18211   00D9CE  00B9               	dw	185
 18212   00D9D0  00B9               	dw	185
 18213   00D9D2  00B9               	dw	185
 18214   00D9D4  00B9               	dw	185
 18215   00D9D6  00BE               	dw	190
 18216   00D9D8  00BA               	dw	186
 18217   00D9DA  00B7               	dw	183
 18218   00D9DC  00B7               	dw	183
 18219   00D9DE  00B7               	dw	183
 18220   00D9E0  00B7               	dw	183
 18221   00D9E2  00B1               	dw	177
 18222   00D9E4  00AC               	dw	172
 18223   00D9E6  008C               	dw	140
 18224   00D9E8  008C               	dw	140
 18225   00D9EA  008C               	dw	140
 18226   00D9EC  008C               	dw	140
 18227   00D9EE  0078               	dw	120
 18228   00D9F0  0068               	dw	104
 18229   00D9F2  009B               	dw	155
 18230   00D9F4  009F               	dw	159
 18231   00D9F6  009F               	dw	159
 18232   00D9F8  009F               	dw	159
 18233   00D9FA  00B1               	dw	177
 18234   00D9FC  00D9               	dw	217
 18235   00D9FE  00A7               	dw	167
 18236   00DA00  0093               	dw	147
 18237   00DA02  0093               	dw	147
 18238   00DA04  0093               	dw	147
 18239   00DA06  008C               	dw	140
 18240   00DA08  004D               	dw	77
 18241   00DA0A  0068               	dw	104
 18242   00DA0C  007E               	dw	126
 18243   00DA0E  007E               	dw	126
 18244   00DA10  007E               	dw	126
 18245   00DA12  007E               	dw	126
 18246   00DA14  00AB               	dw	171
 18247   00DA16  00A1               	dw	161
 18248   00DA18  0089               	dw	137
 18249   00DA1A  0089               	dw	137
 18250   00DA1C  0089               	dw	137
 18251   00DA1E  0089               	dw	137
 18252   00DA20  006C               	dw	108
 18253   00DA22  0071               	dw	113
 18254   00DA24  0096               	dw	150
 18255   00DA26  0096               	dw	150
 18256   00DA28  0096               	dw	150
 18257   00DA2A  0096               	dw	150
 18258   00DA2C  00B7               	dw	183
 18259   00DA2E  00BF               	dw	191
 18260   00DA30  0089               	dw	137
 18261   00DA32  0089               	dw	137
 18262   00DA34  0089               	dw	137
 18263   00DA36  0089               	dw	137
 18264   00DA38  0068               	dw	104
 18265   00DA3A  0046               	dw	70
 18266   00DA3C  0040               	dw	64
 18267   00DA3E  0040               	dw	64
 18268   00DA40  0040               	dw	64
 18269   00DA42  0040               	dw	64
 18270   00DA44  003D               	dw	61
 18271   00DA46  003B               	dw	59
 18272   00DA48  008B               	dw	139
 18273   00DA4A  008B               	dw	139
 18274   00DA4C  008B               	dw	139
 18275   00DA4E  008B               	dw	139
 18276   00DA50  00A9               	dw	169
 18277   00DA52  00DE               	dw	222
 18278   00DA54  00C7               	dw	199
 18279   00DA56  00C7               	dw	199
 18280   00DA58  00C7               	dw	199
 18281   00DA5A  00C7               	dw	199
 18282   00DA5C  00BF               	dw	191
 18283   00DA5E  00AF               	dw	175
 18284   00DA60  0096               	dw	150
 18285   00DA62  0096               	dw	150
 18286   00DA64  0096               	dw	150
 18287   00DA66  0096               	dw	150
 18288   00DA68  008F               	dw	143
 18289   00DA6A  007E               	dw	126
 18290   00DA6C  008F               	dw	143
 18291   00DA6E  008F               	dw	143
 18292   00DA70  008F               	dw	143
 18293   00DA72  008F               	dw	143
 18294   00DA74  0094               	dw	148
 18295   00DA76  009F               	dw	159
 18296   00DA78  0078               	dw	120
 18297   00DA7A  0078               	dw	120
 18298   00DA7C  0078               	dw	120
 18299   00DA7E  0078               	dw	120
 18300   00DA80  006B               	dw	107
 18301   00DA82  0053               	dw	83
 18302   00DA84  006C               	dw	108
 18303   00DA86  006C               	dw	108
 18304   00DA88  006C               	dw	108
 18305   00DA8A  006C               	dw	108
 18306   00DA8C  0076               	dw	118
 18307   00DA8E  0086               	dw	134
 18308   00DA90  0079               	dw	121
 18309   00DA92  0079               	dw	121
 18310   00DA94  0079               	dw	121
 18311   00DA96  0079               	dw	121
 18312   00DA98  0073               	dw	115
 18313   00DA9A  0064               	dw	100
 18314   00DA9C  005B               	dw	91
 18315   00DA9E  005B               	dw	91
 18316   00DAA0  005B               	dw	91
 18317   00DAA2  005B               	dw	91
 18318   00DAA4  0053               	dw	83
 18319   00DAA6  0056               	dw	86
 18320   00DAA8  0061               	dw	97
 18321   00DAAA  0061               	dw	97
 18322   00DAAC  0061               	dw	97
 18323   00DAAE  0061               	dw	97
 18324   00DAB0  006E               	dw	110
 18325   00DAB2  0068               	dw	104
 18326   00DAB4  005C               	dw	92
 18327   00DAB6  005C               	dw	92
 18328   00DAB8  005C               	dw	92
 18329   00DABA  005C               	dw	92
 18330   00DABC  004B               	dw	75
 18331   00DABE  0039               	dw	57
 18332   00DAC0  0036               	dw	54
 18333   00DAC2  0036               	dw	54
 18334   00DAC4  0036               	dw	54
 18335   00DAC6  0036               	dw	54
 18336   00DAC8  0029               	dw	41
 18337   00DACA  001B               	dw	27
 18338   00DACC  001B               	dw	27
 18339   00DACE  001B               	dw	27
 18340   00DAD0  001B               	dw	27
 18341   00DAD2  0019               	dw	25
 18342   00DAD4  0012               	dw	18
 18343   00DAD6  0023               	dw	35
 18344   00DAD8  0023               	dw	35
 18345   00DADA  0023               	dw	35
 18346   00DADC  0023               	dw	35
 18347   00DADE  002B               	dw	43
 18348   00DAE0  0033               	dw	51
 18349   00DAE2  002B               	dw	43
 18350   00DAE4  002B               	dw	43
 18351   00DAE6  002B               	dw	43
 18352   00DAE8  002B               	dw	43
 18353   00DAEA  0023               	dw	35
 18354   00DAEC  0035               	dw	53
 18355   00DAEE  003E               	dw	62
 18356   00DAF0  003E               	dw	62
 18357   00DAF2  003E               	dw	62
 18358   00DAF4  003E               	dw	62
 18359   00DAF6  0059               	dw	89
 18360   00DAF8  0078               	dw	120
 18361   00DAFA  0078               	dw	120
 18362   00DAFC  0078               	dw	120
 18363   00DAFE  0078               	dw	120
 18364   00DB00  0079               	dw	121
 18365   00DB02  0099               	dw	153
 18366   00DB04  00B3               	dw	179
 18367   00DB06  00B3               	dw	179
 18368   00DB08  00B3               	dw	179
 18369   00DB0A  00B3               	dw	179
 18370   00DB0C  00BF               	dw	191
 18371   00DB0E  00CC               	dw	204
 18372   00DB10  00C6               	dw	198
 18373   00DB12  00C6               	dw	198
 18374   00DB14  00C6               	dw	198
 18375   00DB16  00C6               	dw	198
 18376   00DB18  00BA               	dw	186
 18377   00DB1A  008B               	dw	139
 18378   00DB1C  0089               	dw	137
 18379   00DB1E  0089               	dw	137
 18380   00DB20  0089               	dw	137
 18381   00DB22  0089               	dw	137
 18382   00DB24  0063               	dw	99
 18383   00DB26  006B               	dw	107
 18384   00DB28  006B               	dw	107
 18385   00DB2A  006B               	dw	107
 18386   00DB2C  006B               	dw	107
 18387   00DB2E  0071               	dw	113
 18388   00DB30  009B               	dw	155
 18389   00DB32  00A9               	dw	169
 18390   00DB34  00A9               	dw	169
